Concurso,Data Sorteio,Bola1,Bola2,Bola3,Bola4,Bola5,Bola6,Bola7,Bola8,Bola9,Bola10,Bola11,Bola12,Bola13,Bola14,Bola15,Ganhadores 15 acertos,Cidade / UF,Rateio 15 acertos,Ganhadores 14 acertos,Rateio 14 acertos,Ganhadores 13 acertos,Rateio 13 acertos,Ganhadores 12 acertos,Rateio 12 acertos,Ganhadores 11 acertos,Rateio 11 acertos,Acumulado 15 acertos,Arrecadacao Total,Estimativa Prêmio,Acumulado sorteio especial Lotofácil da Independência,Observação
68,10/01/2005,1,2,3,5,6,7,8,9,10,12,16,17,22,23,25,2,RS; SP,"R$853.689,74",368,"R$1.988,41",14579,"R$10,00",211030,"R$4,00",1291340,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) próximo concurso: R$1.500.000,00 (HUM MILHÃO E QUINHENTOS  MIL REAIS)."
69,17/01/2005,1,4,7,8,9,10,11,15,17,18,19,20,21,23,24,4,DF; RS; SC; SP,"R$296.233,16",619,"R$820,40",34720,"R$10,00",283047,"R$4,00",1543014,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) próximo concurso: R$1.500.000,00 (HUM MILHÃO E QUINHENTOS  MIL REAIS)."
70,24/01/2005,1,2,3,5,6,9,10,12,14,15,16,19,20,24,25,6,MG; PE; PR; RS; SP,"R$264.323,93",611,"R$1.112,42",19413,"R$10,00",230116,"R$4,00",1265554,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 acertos) para o próximo concurso: R$1.500.000,00."
71,31/01/2005,1,3,5,6,8,9,11,13,14,15,16,18,21,22,23,4,GO; PE; RS; SP,"R$349.187,58",744,"R$804,58",21490,"R$10,00",276234,"R$4,00",1289869,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 acertos) para o próximo concurso: R$1.500.000,00."
72,09/02/2005,1,2,5,7,8,11,12,13,15,16,17,18,23,24,25,2,RS; SP,"R$571.665,39",485,"R$1.010,31",16561,"R$10,00",198957,"R$4,00",1178585,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 acertos) para o próximo concurso: R$1.400.000,00."
73,14/02/2005,1,2,5,7,10,11,13,14,15,16,17,18,19,21,25,3,PA; PR; SC,"R$404.461,66",401,"R$1.296,82",16615,"R$10,00",240646,"R$4,00",1388168,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) próximo concurso: R$1.400.000,00 (HUM MILHÃO E QUATROCENTOS MIL REAIS)."
74,21/02/2005,1,2,3,4,5,6,8,11,13,15,16,18,22,23,25,7,MS; MT; PR; SP,"R$165.704,35",861,"R$575,18",36320,"R$10,00",325482,"R$4,00",1342101,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) próximo concurso: R$1.400.000,00 (HUM MILHÃO E QUATROCENTOS  MIL REAIS)."
75,28/02/2005,1,3,4,5,6,7,8,10,11,13,15,16,17,20,25,2,RJ; SC,"R$531.264,65",564,"R$807,39",22764,"R$10,00",330303,"R$4,00",1538522,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) próximo concurso: R$1.400.000,00 (HUM MILHÃO E QUATROCENTOS  MIL REAIS)."
76,07/03/2005,1,3,5,8,9,10,12,13,15,16,17,19,21,23,25,13,BA; MG; PE; RJ; RS; SE; SP,"R$49.566,81",2705,"R$101,71",63452,"R$10,00",463129,"R$4,00",1672037,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) próximo concurso: R$1.500.000,00 (HUM MILHÃO E QUINHENTOS  MIL REAIS)."
77,14/03/2005,2,3,4,6,8,9,11,14,17,18,20,21,22,24,25,4,MG; PR; SP,"R$434.837,87",742,"R$1.004,63",21609,"R$10,00",228257,"R$4,00",1213259,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 acertos) próximo concurso: R$1.300.000,00 (HUM MILHÃO E TREZENTOS MIL REAIS)."
78,21/03/2005,1,2,3,5,6,7,8,12,13,15,16,17,18,20,23,1,PA,"R$1.007.644,94",643,"R$669,06",23291,"R$10,00",317982,"R$4,00",1617133,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) próximo concurso: R$1.300.000,00 (HUM MILHÃO E TREZENTOS  MIL REAIS)."
79,28/03/2005,1,2,3,5,9,12,14,15,17,18,20,22,23,24,25,1,DF,"R$1.429.789,18",443,"R$1.383,22",17526,"R$10,00",230930,"R$4,00",1249856,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) próximo concurso: R$1.300.000,00. (Hum milhão e trezentos mil reais)."
80,04/04/2005,1,2,3,4,5,7,9,10,14,15,17,18,20,22,25,1,RN,"R$1.387.219,92",502,"R$1.184,31",19706,"R$10,00",292151,"R$4,00",1294632,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) próximo concurso: R$1.300.000,00 (HUM MILHÃO E TREZENTOS MIL REAIS)."
81,11/04/2005,1,2,3,4,5,6,7,10,11,13,15,16,17,19,21,6,BA; PA; PI; RJ; SP,"R$160.734,67",866,"R$475,46",29787,"R$10,00",387171,"R$4,00",1619963,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 acertos) para o próximo concurso: R$1.300.000,00."
82,18/04/2005,1,4,5,6,8,9,12,13,15,17,18,19,20,22,23,4,BA; MA; PR; SP,"R$378.128,77",636,"R$1.019,22",20746,"R$10,00",250768,"R$4,00",1418972,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 Acertos) próximo concurso, a ser realizado em 25/04/2005: R$ 1.300.000,00 - Hum milhão e trezentos mil reais."
83,25/04/2005,1,2,3,5,6,8,10,11,12,13,14,20,23,24,25,3,BA; MS; SP,"R$370.701,93",505,"R$943,79",19766,"R$10,00",290953,"R$4,00",1615749,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 acertos) para o próximo concurso, a ser realizado em 02/05/2005: R$1.300.000,00 (HUM MILHÃO E TREZENTOS MIL REAIS)."
84,02/05/2005,1,2,4,6,8,12,15,16,17,19,20,22,23,24,25,2,RS; SP,"R$729.194,11",525,"R$1.190,52",21813,"R$10,00",263703,"R$4,00",1419482,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 acertos) para o próximo concurso, a ser realizado em 09/05/2005: R$1.300.000,00."
85,09/05/2005,1,2,5,7,8,9,11,13,14,15,16,18,21,22,23,13,BA; MG; MT; PR; RJ; SP,"R$86.488,60",988,"R$485,87",41716,"R$10,00",303054,"R$4,00",1673514,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) próximo concurso, a ser realizado em 16/05/2005: R$1.300.000,00."
86,16/05/2005,2,4,5,6,8,9,12,13,14,17,18,19,23,24,25,14,AM; CE; DF; MG; PA; SP,"R$81.060,95",1437,"R$337,18",33924,"R$10,00",344925,"R$4,00",1583126,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) próximo concurso, a ser realizado em 23/05/2005: R$1.300.000,00."
87,23/05/2005,1,2,3,5,8,9,10,11,13,15,18,20,22,24,25,14,DF; MG; PA; PR; SP,"R$62.917,54",1308,"R$287,52",46044,"R$10,00",353024,"R$4,00",1711252,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 acertos) para o próximo concurso, a ser realizado em 30/05/2005: R$1.300.000,00."
88,30/05/2005,1,2,4,5,8,9,10,11,12,14,17,18,19,24,25,5,DF; RJ; SC; SE; SP,"R$257.018,77",853,"R$643,22",30153,"R$10,00",318718,"R$4,00",1383793,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) para o próximo concurso, a ser realizado em 06/06/05: R$1.300.000,00 - Hum milhão e trezentos mil reais."
89,06/06/2005,1,6,11,12,13,15,16,17,19,20,21,22,23,24,25,2,RO; SP,"R$858.145,42",528,"R$1.393,10",59274,"R$10,00",230638,"R$4,00",1266634,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) para o próximo concurso, a ser realizado em 13.06.05: R$1.300.000,00 - Hum milhão e trezentos mil reais."
90,13/06/2005,1,2,3,8,10,11,12,15,17,20,21,22,23,24,25,4,MG; RJ; SP,"R$400.382,66",525,"R$1.307,37",17979,"R$10,00",236987,"R$4,00",1539050,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) próximo concurso, a ser realizado em 20/06/2005: R$1.300.000,00."
91,20/06/2005,1,4,9,10,11,12,13,14,15,16,17,20,22,23,25,2,AP; SP,"R$880.833,62",428,"R$1.764,02",23937,"R$10,00",203510,"R$4,00",1341264,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 acertos) para o próximo concurso, a ser realizado em 27/06/2005: R$1.300.000,00 (UM MILHÃO E TREZENTOS MIL REAIS)."
92,27/06/2005,1,2,4,6,8,12,13,14,15,17,18,19,21,22,24,5,MG; SC; SP,"R$290.246,68",714,"R$871,09",22604,"R$10,00",257642,"R$4,00",1433995,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 acertos) para o próximo concurso: R$1.300.000,00."
93,04/07/2005,2,4,5,6,7,9,10,13,17,18,19,20,21,23,24,6,PE; SP; TO,"R$271.483,43",480,"R$1.454,37",18433,"R$10,00",230658,"R$4,00",1352474,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) próximo concurso, a ser realizado em 11/07/2005: R$1.300.000,00."
94,11/07/2005,2,4,8,9,11,12,13,15,16,17,18,21,22,23,24,2,RJ; SP,"R$694.861,30",573,"R$1.039,43",29882,"R$10,00",267884,"R$4,00",1577059,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) para o próximo concurso, a ser realizado em 18/07/2005: R$1.300.000,00."
95,18/07/2005,1,2,3,4,5,10,11,12,14,15,17,18,19,20,22,2,BA; DF,"R$883.199,51",401,"R$1.887,85",20787,"R$10,00",231813,"R$4,00",1294859,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) para o próximo concurso, a ser realizado em 25/07/2005: R$1.300.000,00."
96,25/07/2005,3,4,6,9,10,12,14,16,17,18,19,21,22,23,24,1,MT,"R$1.793.190,45",454,"R$1.692,75",16790,"R$10,00",220370,"R$4,00",1209732,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa prêmio (15 ACERTOS) próx conc: R$1.300.000,00. Em razão de problemas técnicos, a CAIXA informa o adiamento  do sorteio do conc 97 para 02/08/2005, terça-feira, às 20:00hs."
97,02/08/2005,3,4,6,10,12,13,14,15,17,19,20,22,23,24,25,4,BA; MG; SP,"R$379.485,48",539,"R$1.206,95",19062,"R$10,00",237912,"R$4,00",1490877,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 acertos) para o próximo concurso, a ser realizado em 08/08/2005: R$1.300.00,00."
98,08/08/2005,1,2,5,6,8,10,11,15,17,18,20,22,23,24,25,5,MG; RJ; TO,"R$238.130,55",1089,"R$466,80",31800,"R$10,00",376336,"R$4,00",1625070,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 acertos) para o próximo concurso, a ser realizado em 15/08/2005: R$1.400.000,00."
99,15/08/2005,1,2,3,4,7,10,11,13,14,16,17,20,21,24,25,4,ES; MG; RS; SE,"R$424.895,89",695,"R$1.048,05",19351,"R$10,00",227907,"R$4,00",1278734,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) para o próximo concurso, a ser realizado em 22/08/2005: R$1.300.000,00."
100,22/08/2005,1,3,4,8,9,10,11,12,13,14,16,17,22,23,25,6,BA; SE; SP,"R$251.438,56",547,"R$1.182,00",39008,"R$10,00",241845,"R$4,00",1371980,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 acertos) para o próximo concurso, a ser realizado em 29/08/2005: R$1.400.000,00."
101,29/08/2005,1,3,6,7,9,10,13,14,16,17,19,20,21,23,24,9,AM; BA; DF; PR; RN; RS; SC; SP,"R$144.911,71",917,"R$607,23",26691,"R$10,00",287551,"R$4,00",1473207,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 acertos) para o próximo concurso, a ser realizado em 05/09/2005: R$1.400.000,00."
102,05/09/2005,1,2,3,4,7,9,10,11,12,18,19,21,22,23,25,5,BA; PR; RS; SP,"R$323.383,57",622,"R$1.114,09",20635,"R$10,00",267607,"R$4,00",1361023,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) próximo concurso, a ser realizado em 12/09/2005: R$1.300.000,00."
103,12/09/2005,1,2,3,4,5,7,8,10,11,16,17,18,22,23,25,5,MS; RJ; SP,"R$276.012,69",467,"R$1.266,50",26477,"R$10,00",269789,"R$4,00",1577960,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) para o próximo concurso, a ser realizado em 19/09/2005: R$1.300.000,00."
104,19/09/2005,5,6,7,10,11,13,14,15,16,18,19,21,22,24,25,2,GO; SP,"R$982.532,88",354,"R$2.379,02",13835,"R$10,00",196494,"R$4,00",1186254,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 acertos) para o próximo concurso, a ser realizado em 26/09/2005: R$1.300.000,00."
105,26/09/2005,4,6,7,8,9,10,11,12,13,15,17,19,21,22,25,2,PE; RJ,"R$855.532,63",425,"R$1.725,44",15988,"R$10,00",225268,"R$4,00",1278152,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) para o próximo concurso, a ser realizado em 03/10/2005: R$1.300.000,00."
106,03/10/2005,1,2,3,4,5,6,10,12,13,14,15,17,22,23,25,3,RJ; SP,"R$442.710,00",471,"R$1.208,49",22766,"R$10,00",286573,"R$4,00",1570457,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) para o próximo concurso, a ser realizado em 10/10/2005: R$1.300.000,00."
107,10/10/2005,1,3,4,6,7,8,9,11,12,15,17,18,21,24,25,1,SP,"R$1.801.807,58",494,"R$1.563,17",16680,"R$10,00",215950,"R$4,00",1314644,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) para o próximo concurso, a ser realizado em 17/10/2005: R$1.300.000,00."
108,17/10/2005,1,2,4,7,8,9,11,12,14,15,16,18,22,23,25,8,AM; MG; RJ; RS; SP,"R$159.562,30",1094,"R$498,16",26164,"R$10,00",281728,"R$4,00",1425759,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) para o próximo concurso, a ser realizado em 24/10/2005: R$1.300.000,00."
109,24/10/2005,1,3,5,7,9,11,12,13,16,18,20,21,23,24,25,14,BA; CE; DF; MG; RJ; RN; SC; SP,"R$76.346,11",2257,"R$202,19",44187,"R$10,00",335886,"R$4,00",1552174,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 acertos) para o próximo concurso, a ser realizado em 31/10/2005: R$1.300.000,00."
110,31/10/2005,1,3,4,5,6,12,13,14,17,19,20,21,22,23,25,2,PE; SP,"R$706.957,82",442,"R$1.370,96",23523,"R$10,00",280697,"R$4,00",1423182,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) para o próximo concurso, a ser realizado em 07/11/2005: R$1.300.000,00."
111,07/11/2005,1,5,6,10,11,12,13,15,17,18,19,21,22,24,25,1,MG,"R$1.503.858,33",415,"R$1.553,04",17785,"R$10,00",266234,"R$4,00",1440550,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 acertos) para o próximo concurso, a ser realizado em 14/11/2005: R$1.300.000,00."
112,14/11/2005,1,2,3,4,6,10,11,14,15,17,18,19,20,21,23,1,SP,"R$1.749.331,36",341,"R$2.198,57",13885,"R$10,00",218980,"R$4,00",1274318,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) para o próximo concurso, a ser realizado em 21/11/2005: R$1.300.000,00."
113,21/11/2005,1,2,4,5,6,8,11,12,13,14,19,20,21,24,25,3,SP,"R$514.867,34",437,"R$1.514,81",16637,"R$10,00",236170,"R$4,00",1390432,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) para o próximo concurso, a ser realizado em 28/11/2005: R$1.300.000,00."
114,28/11/2005,1,2,3,6,7,8,9,10,11,14,20,21,22,24,25,0,,"R$0,00",320,"R$2.542,69",11371,"R$10,00",182608,"R$4,00",1159190,"R$2,00","R$1.898.540,00","R$0,00","R$0,00","R$0,00","ACUMULOU!!! Estimativa de prêmio (15 ACERTOS) para o próximo concurso, a ser realizado em 05/12/2005: R$4.000.000,00."
115,05/12/2005,1,4,5,6,7,9,11,12,13,16,17,18,20,21,25,1,MG,"R$4.081.776,78",674,"R$1.388,24",22580,"R$10,00",326888,"R$4,00",1754217,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) para o próximo concurso, a ser realizado em 12/12/2005: R$1.300.000,00."
116,12/12/2005,1,2,9,10,11,12,13,14,16,18,19,20,21,23,25,2,SP,"R$848.830,45",484,"R$1.503,24",20047,"R$10,00",292261,"R$4,00",1619598,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 acertos) para o próximo concurso, a ser realizado em 19/12/2005: R$1.600.000,00."
117,19/12/2005,5,6,7,9,10,11,12,13,14,15,17,18,20,23,25,3,SP,"R$569.686,18",498,"R$1.470,79",18606,"R$10,00",280170,"R$4,00",1592727,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","CONCURSO 118 ADIADO PARA 27/12 POR PROBLEMAS DE TRANSMISSÃO DE DADOS. Estimativa de prêmio (15 acertos) para o próximo concurso, a ser realizado em 26/12/2005: R$1.400.000,00."
118,27/12/2005,2,4,5,6,8,12,13,14,15,18,19,21,22,23,24,4,BA; MG; SP,"R$357.319,00",660,"R$928,10",35222,"R$10,00",301415,"R$4,00",1520411,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) para o próximo concurso, a ser realizado em 02/01/2006: R$1.400.000,00."
119,02/01/2006,1,4,6,8,9,10,11,15,17,18,20,21,22,23,24,1,SP,"R$1.663.143,71",370,"R$1.926,43",20989,"R$10,00",223234,"R$4,00",1259823,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) para o próximo concurso, a ser realizado em 09/01/2006: R$1.500.000,00."
120,09/01/2006,1,3,5,7,8,11,12,13,15,16,18,19,20,21,24,2,PR; SP,"R$746.715,01",758,"R$844,38",25198,"R$10,00",303361,"R$4,00",1549722,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) para o próximo concurso, a ser realizado em 16/01/2005: R$1.500.000,00."
121,16/01/2006,1,2,4,5,7,9,10,11,12,16,17,18,23,24,25,3,PI; SC; SP,"R$492.515,31",830,"R$760,04",27637,"R$10,00",298499,"R$4,00",1491043,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 acertos) para o próximo concurso, a ser realizado em 23/01/2006: R$1.400.000,00."
122,23/01/2006,1,2,4,5,8,9,10,13,15,17,18,20,22,23,25,8,DF; MG; PA; RJ; SP,"R$136.137,23",1291,"R$360,18",32778,"R$10,00",368045,"R$4,00",1643408,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) para o próximo concurso, a ser realizado em 30/01/2006: R$1.400.000,00."
123,30/01/2006,4,5,6,7,11,12,13,17,18,19,20,21,22,23,24,4,BA; GO; SP,"R$422.565,92",670,"R$1.081,20",18123,"R$10,00",225258,"R$4,00",1346974,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) para o próximo concurso, a ser realizado em 06/02/2006: R$1.400.000,00."
124,06/02/2006,2,3,4,6,7,9,14,15,16,18,19,20,21,24,25,2,SP,"R$1.036.561,02",396,"R$2.243,64",15090,"R$10,00",194421,"R$4,00",1186925,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) para o próximo concurso, a ser realizado em 13/02/2006: R$ 1.400.000,00."
125,13/02/2006,2,3,4,6,7,9,10,11,12,15,16,21,22,24,25,2,GO; SP,"R$1.047.965,76",395,"R$2.274,07",13621,"R$10,00",188288,"R$4,00",1269512,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 acertos) para o próximo concurso, a ser realizado em 20/02/2006: R$1.500.000,00."
126,20/02/2006,1,2,3,4,6,7,8,13,14,16,18,21,22,24,25,0,,"R$0,00",493,"R$1.516,70",18073,"R$10,00",245449,"R$4,00",1428758,"R$2,00","R$1.744.710,64","R$0,00","R$0,00","R$0,00","ACUMULOU!!! Estimativa de prêmio (15 acertos) para o próximo concurso, a ser realizado em 01/03/2006: R$4.000.000,00."
127,01/03/2006,1,2,3,4,5,7,10,11,12,13,18,19,22,23,25,5,BA; GO; PR; SC; SP,"R$519.339,50",633,"R$574,65",26537,"R$10,00",226287,"R$4,00",1209770,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 acertos) para o próximo concurso, a ser realizado em 06/03/2006: R$1.500.000,00."
128,06/03/2006,2,3,4,6,11,13,14,15,16,17,19,20,21,23,25,2,AM; SP,"R$830.452,68",422,"R$1.686,77",18165,"R$10,00",257399,"R$4,00",1512543,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 acertos) para o próximo concurso, a ser realizado em 13/03/2006: R$1.600.000,00."
129,13/03/2006,2,5,6,7,9,11,13,15,18,19,20,21,22,23,25,3,CE; MA; RJ,"R$448.986,01",907,"R$634,05",38023,"R$10,00",333579,"R$4,00",1684780,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 acertos) para o próximo concurso, a ser realizado em 20/03/2006: R$1.600.000,00."
130,20/03/2006,2,3,4,5,6,9,10,12,13,15,17,19,23,24,25,3,MG; SC; SP,"R$417.614,17",952,"R$561,87",29720,"R$10,00",362203,"R$4,00",1689512,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) para o próximo concurso, a ser realizado em 27/03/2006: R$1.500.000,00."
131,27/03/2006,2,4,5,6,7,8,11,12,13,15,19,20,22,23,25,1,MG,"R$1.341.544,37",660,"R$871,13",23967,"R$10,00",320580,"R$4,00",1600418,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 acertos) para o próximo concurso, a ser realizado em 03/04/2006: R$1.500.000,00."
132,03/04/2006,1,3,4,5,7,9,10,11,14,15,16,17,22,23,25,10,CE; DF; MG; PR; RJ; RS; SP,"R$135.976,17",792,"R$733,01",26452,"R$10,00",340872,"R$4,00",1584197,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) para o próximo concurso, a ser realizado em 10/04/2006: R$1.500.000,00."
133,10/04/2006,1,3,4,5,8,9,11,13,15,18,19,20,21,22,23,5,MS; SC; SE; SP,"R$217.132,17",895,"R$517,90",32294,"R$10,00",385069,"R$4,00",1862691,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) para o próximo concurso, a ser realizado em 17/04/2006: R$1.500.000,00."
134,17/04/2006,1,3,5,7,8,10,11,12,13,14,16,17,19,22,25,4,GO; SP,"R$325.378,91",1345,"R$413,15",32243,"R$10,00",321650,"R$4,00",1628816,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 acertos) para o próximo concurso, a ser realizado em 24/04/2006: R$1.500.000,00."
135,24/04/2006,1,2,5,7,8,10,13,14,15,18,19,20,21,22,25,7,ES; GO; RJ; SP,"R$234.154,46",775,"R$906,41",20815,"R$10,00",253415,"R$4,00",1441124,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) para o próximo concurso, a ser realizado em 02/05/2006, TERÇA-FEIRA: R$1.500.000,00."
136,02/05/2006,1,2,3,5,6,9,12,13,14,15,17,21,22,23,24,2,SC; SP,"R$671.843,75",329,"R$1.750,35",14555,"R$10,00",238514,"R$4,00",1255488,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 acertos) para o próximo concurso, a ser realizado em 08/05/2006: R$1.500.000,00."
137,08/05/2006,2,6,8,9,10,11,12,13,16,17,18,19,20,21,25,2,MG; SP,"R$937.816,37",313,"R$2.568,19",12648,"R$10,00",221694,"R$4,00",1259615,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 acertos) para o próximo concurso, a ser realizado em 15/05/2006: R$1.500.000,00."
138,15/05/2006,2,3,4,5,7,8,11,13,15,16,17,21,22,24,25,3,RS; SP,"R$476.718,72",464,"R$1.320,96",18695,"R$10,00",250239,"R$4,00",1503282,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 acertos) para o próximo concurso, a ser realizado em 22/05/2006: R$1.500.000,00."
139,22/05/2006,1,2,7,9,12,14,15,16,17,18,19,21,22,23,24,1,RN,"R$1.596.786,85",443,"R$1.544,78",18564,"R$10,00",247145,"R$4,00",1370404,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 acertos) para o próximo concurso, a ser realizado em 29/05/2006: R$1.500.000,00."
140,29/05/2006,1,2,3,6,9,10,12,13,15,18,19,20,22,24,25,7,MS; PR; SP,"R$210.217,72",787,"R$801,34",22971,"R$10,00",268181,"R$4,00",1413296,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) para o próximo concurso a ser realizado em 05/06/2006:R$1.500.000,00."
141,05/06/2006,1,3,7,8,9,10,12,13,16,17,18,19,20,24,25,2,MG; RJ,"R$793.662,96",471,"R$1.444,34",17588,"R$10,00",247734,"R$4,00",1532701,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 ACERTOS) para o próximo concurso, a ser realizado em 12/06/2006: R$1.500.000,00."
142,12/06/2006,1,2,4,5,6,7,9,15,16,17,18,19,22,23,24,1,DF,"R$1.692.224,96",373,"R$1.944,35",15636,"R$10,00",246926,"R$4,00",1364705,"R$2,00","R$0,00","R$0,00","R$0,00","R$0,00","Estimativa de prêmio (15 acertos) para o próximo concurso, a ser realizado em 19/06/2006: R$1.600.000,00."
